path,name,extension,size_bytes,mtime,folder,num_files,level,md5,num_files_direct,id,parent
scripts/find_undoc_args.py,find_undoc_args,py,4724,2014-10-07 02:38:39,False,,2,a79ab0c04ba6b0150c7750c670e7af63,,d1637ec547a9bcecf70567656d7dc1af,d6c5855a62cf32a4dadbc2831f0f295f
scripts/windows_builder/check_and_build.py,check_and_build,py,5806,2014-10-07 02:38:39,False,,3,622466aa8d1087a50cbef1b2a6b066ca,,b4562e6f5334ad7ada337e047685379c,cd5c63a4d683f59aba37a9a935707281
scripts/windows_builder,windows_builder,,5806,2014-10-07 02:38:39,True,1.0,3,,1.0,cd5c63a4d683f59aba37a9a935707281,d6c5855a62cf32a4dadbc2831f0f295f
scripts/pypistats.py,pypistats,py,3141,2014-10-07 02:38:39,False,,2,154000e9dc2c9da5e9c18b0ba13c5e4c,,49334d0f65ed5b691e2e8d47002fbfd4,d6c5855a62cf32a4dadbc2831f0f295f
scripts/boxplot_test.py,boxplot_test,py,322,2014-10-07 02:38:39,False,,2,c504adf74362cff5ce7e086ea8d0c7e3,,9b43def459ea1f75c10511e358293bd3,d6c5855a62cf32a4dadbc2831f0f295f
scripts/json_manip.py,json_manip,py,12890,2014-10-07 02:38:39,False,,2,db0062a4d371d08a76ec342bbeb08439,,c5aa686f2a5ebe044f3ccaf6520384a9,d6c5855a62cf32a4dadbc2831f0f295f
scripts/testmed.py,testmed,py,4825,2014-10-07 02:38:39,False,,2,6a6eac6699fc11a09de8680dcad2c522,,5abce071145327911c9b9e9bf9ffaf9d,d6c5855a62cf32a4dadbc2831f0f295f
scripts/faster_xs.py,faster_xs,py,244,2014-10-07 02:38:39,False,,2,57752870e4482d341dc41bd7059017f1,,eb2440e16a31eae0dac01201a43afb96,d6c5855a62cf32a4dadbc2831f0f295f
scripts/roll_median_leak.py,roll_median_leak,py,542,2014-10-07 02:38:39,False,,2,57845c4ef115e65856215ef81e013434,,deb4e32d5ef40828ae66529b6e596bd0,d6c5855a62cf32a4dadbc2831f0f295f
scripts/groupby_test.py,groupby_test,py,3342,2014-10-07 02:38:39,False,,2,77098b4b185d5f3fa3872caad7f69267,,2aa152d28b54d3dd0b0102d775d6f224,d6c5855a62cf32a4dadbc2831f0f295f
scripts/groupby_sample.py,groupby_sample,py,1847,2014-10-07 02:38:39,False,,2,f99bda5a6f2b6b48564874aad8adf20d,,124012dfd94a788858e3f5f2da3c63a1,d6c5855a62cf32a4dadbc2831f0f295f
scripts/preepoch_test.py,preepoch_test,py,531,2014-10-07 02:38:39,False,,2,57caf98496cbcaebfdb32d3a738b6126,,12d1718d95f9c42173d1994ac9c2db42,d6c5855a62cf32a4dadbc2831f0f295f
scripts/bench_refactor.py,bench_refactor,py,1192,2014-10-07 02:38:39,False,,2,648544ad535c75435da970962dd8e34d,,78e761bb3838ae7a054426db480a2ce5,d6c5855a62cf32a4dadbc2831f0f295f
scripts/runtests.py,runtests,py,104,2014-10-07 02:38:39,False,,2,903d90d814ea1b4c70947383f67120fc,,c0c24bc512c6c561b821e8c47c8e53d2,d6c5855a62cf32a4dadbc2831f0f295f
scripts/hdfstore_panel_perf.py,hdfstore_panel_perf,py,494,2014-10-07 02:38:39,False,,2,3a1b2eac1974dae3e5577e8b22e1acb8,,58d24c53847fcce6a82970f5f82d8e08,d6c5855a62cf32a4dadbc2831f0f295f
scripts/touchup_gh_issues.py,touchup_gh_issues,py,1056,2014-10-07 02:38:39,False,,2,ceff04d15ec4be3f0c3cf296094c992b,,9ea7b8b0e600ea152a89de658fd30268,d6c5855a62cf32a4dadbc2831f0f295f
scripts/groupby_speed.py,groupby_speed,py,710,2014-10-07 02:38:39,False,,2,726469f66a0211a146540b4efa1ef96a,,83f3345d5b2a020d4641a6df6cb540cd,d6c5855a62cf32a4dadbc2831f0f295f
scripts/bench_join.py,bench_join,py,5991,2014-10-07 02:38:39,False,,2,8ad6a43ec9c6c905e536803b8ef74d19,,8968f5a3289dee8bfae637e95fbe11b6,d6c5855a62cf32a4dadbc2831f0f295f
scripts/find_commits_touching_func.py,find_commits_touching_func,py,6602,2014-10-07 02:38:39,False,,2,5f0bb0e059ef22d33a4dd213830935c4,,c76768a50a9fd9d07bf7ee34ec14cc26,d6c5855a62cf32a4dadbc2831f0f295f
scripts/gen_release_notes.py,gen_release_notes,py,2430,2014-10-07 02:38:39,False,,2,e32334d7e055f6c75c96a2189b0359e2,,395b62c358cbc75722e522b1704ce01e,d6c5855a62cf32a4dadbc2831f0f295f
scripts/use_build_cache.py,use_build_cache,py,11798,2014-10-07 02:38:39,False,,2,a634cb765f27c719ade276c9a4772578,,0e468df8825ce3da14e6958d3f25bd80,d6c5855a62cf32a4dadbc2831f0f295f
scripts/git_code_churn.py,git_code_churn,py,861,2014-10-07 02:38:39,False,,2,557ebdfaccae2bc1de7031e352d41173,,d6740d75b51f6418fea45832d4382131,d6c5855a62cf32a4dadbc2831f0f295f
scripts/file_sizes.py,file_sizes,py,4949,2014-10-07 02:38:39,False,,2,d85e41353c08bc1c1829adf646ee3188,,4c8d7c2bd8a4a0f2b8e29e989c1e7e14,d6c5855a62cf32a4dadbc2831f0f295f
scripts/bench_join_multi.py,bench_join_multi,py,722,2014-10-07 02:38:39,False,,2,4d78f1f54d4df9b595a9fcd9701e38e5,,cb8712e759478820841ac167a49c4c7f,d6c5855a62cf32a4dadbc2831f0f295f
scripts/parser_magic.py,parser_magic,py,1776,2014-10-07 02:38:39,False,,2,ed278ad1d5b6f4a91f88c9b2cd0a0be5,,2189795bd856d844f6a349d86b10e7f2,d6c5855a62cf32a4dadbc2831f0f295f
scripts/leak.py,leak,py,249,2014-10-07 02:38:39,False,,2,c3f71a82bdbc797d561947c8e1e75a70,,0606e8623611e76a16ff1da417079bb8,d6c5855a62cf32a4dadbc2831f0f295f
scripts,scripts,,81244,2014-10-07 02:38:39,True,25.0,2,,24.0,d6c5855a62cf32a4dadbc2831f0f295f,5058f1af8388633f609cadb75a75dc9d
ci/print_skipped.py,print_skipped,py,1461,2014-10-07 02:38:39,False,,2,d13ba2a89884d2da00ab7bffd5ccfc89,,125a376a0d092b8cacc3431610a8409f,35ea51baf1fe7f0142ad5f950855dde0
ci/ironcache/put.py,put,py,1150,2014-10-07 02:38:39,False,,3,9799a3f123601b469c19853ff80a4927,,a323da98d0c75198a58a2c307ee4f61e,e189349e0e3fc3762cc9e16490fe9673
ci/ironcache/get.py,get,py,960,2014-10-07 02:38:39,False,,3,20564ca7a5627674c4aa4ef310975e4c,,0d2a3ec5c02d9f786c52d480751e5533,e189349e0e3fc3762cc9e16490fe9673
ci/ironcache,ironcache,,2110,2014-10-07 02:38:39,True,2.0,3,,2.0,e189349e0e3fc3762cc9e16490fe9673,35ea51baf1fe7f0142ad5f950855dde0
ci/print_versions.py,print_versions,py,808,2014-10-07 02:38:39,False,,2,124daefea51629e0da2d5efc8e49079f,,2d61fa7446bc45a702a51f038ba8968b,35ea51baf1fe7f0142ad5f950855dde0
ci,ci,,20763,2014-10-07 02:38:39,True,4.0,2,,2.0,35ea51baf1fe7f0142ad5f950855dde0,5058f1af8388633f609cadb75a75dc9d
fake_pyrex/Pyrex/Distutils/build_ext.py,build_ext,py,31,2014-10-07 02:38:39,False,,4,708366fb576674605bad33ea1d8600f4,,b9891d36ab2f4c3a499a8e0a88414b3e,bf18c7b9a31cb910aa2425ce2a63ec76
fake_pyrex/Pyrex/Distutils/__init__.py,__init__,py,48,2014-10-07 02:38:39,False,,4,8213a7cbff30b82637a6a31ea1b8e4c1,,db1059f3ce27642f269d9eddd67d4d0e,bf18c7b9a31cb910aa2425ce2a63ec76
fake_pyrex/Pyrex/Distutils,Distutils,,79,2014-10-07 02:38:39,True,2.0,4,,2.0,bf18c7b9a31cb910aa2425ce2a63ec76,de595a32e84da9bd22af215465d22892
fake_pyrex/Pyrex/__init__.py,__init__,py,48,2014-10-07 02:38:39,False,,3,8213a7cbff30b82637a6a31ea1b8e4c1,,d69450830fecd89ec8ee7909bad61cae,de595a32e84da9bd22af215465d22892
fake_pyrex/Pyrex,Pyrex,,4223,2014-10-07 02:38:39,True,3.0,3,,1.0,de595a32e84da9bd22af215465d22892,229d0e90a7a4be4b62e964693fe7e9a1
fake_pyrex,fake_pyrex,,8319,2014-10-07 02:38:39,True,3.0,2,,,229d0e90a7a4be4b62e964693fe7e9a1,5058f1af8388633f609cadb75a75dc9d
vb_suite/run_suite.py,run_suite,py,471,2014-10-07 02:38:39,False,,2,0567be39355a362913d2fa044b571621,,af6d3b6a12fbf8e9e6348eacb9905737,5dfc15272c3ced127f95cab4f7e1649a
vb_suite/frame_ctor.py,frame_ctor,py,3125,2014-10-07 02:38:39,False,,2,6c84424a678b4763df88b2efa64ee733,,cfac1e327d6736639ad801c2aa48dcde,5dfc15272c3ced127f95cab4f7e1649a
vb_suite/suite.py,suite,py,4307,2014-10-07 02:38:39,False,,2,340c8521970faebe379824d71c991039,,8fe6ef16ad0ffecaa4f11a8f17acbd85,5dfc15272c3ced127f95cab4f7e1649a
