path,name,extension,size_bytes,mtime,folder,num_files,level,md5,num_files_direct,id,parent
imgui_internal.h,imgui_internal,h,86755,2018-08-29 17:34:08,False,,1,55b706ed7fd9756d34d8935cc3c3ffb7,,9273117b625021c0e379311d92a3d30a,5058f1af8388633f609cadb75a75dc9d
misc/stl/imgui_stl.cpp,imgui_stl,cpp,2112,2018-08-29 17:34:08,False,,3,1c3430dad717637e2513eb028dfa965b,,ba050024318d6585295d86c5e834a439,253eedb5e2bf99f0b1e5f3a32440145a
misc/stl/imgui_stl.h,imgui_stl,h,806,2018-08-29 17:34:08,False,,3,12123eb88f2dcb42e6e08fea801d150b,,8835338cd3372f9f908758dc8f531a30,253eedb5e2bf99f0b1e5f3a32440145a
misc/stl,stl,,2918,2018-08-29 17:34:08,True,2.0,3,,2.0,253eedb5e2bf99f0b1e5f3a32440145a,bc957e26ff41470c556ee5d09e96880b
misc/freetype/imgui_freetype.cpp,imgui_freetype,cpp,18953,2018-08-29 17:34:08,False,,3,caeea1c3a272f03004e03ef8fecab33a,,1b39272497aa1991425caa4bfc0e8db7,3fe7f39989093b0b797a77bb5b06897e
misc/freetype/imgui_freetype.h,imgui_freetype,h,2095,2018-08-29 17:34:08,False,,3,5609854d444c765737dc7acfafb0c448,,c2f737d9fc68dbd368321e62c0c4187e,3fe7f39989093b0b797a77bb5b06897e
misc/freetype,freetype,,21048,2018-08-29 17:34:08,True,2.0,3,,2.0,3fe7f39989093b0b797a77bb5b06897e,bc957e26ff41470c556ee5d09e96880b
misc/fonts/binary_to_compressed_c.cpp,binary_to_compressed_c,cpp,13197,2018-08-29 17:34:08,False,,3,dde758ecb5d7399fa8e7462f2cd78785,,185528b2b0ad4ad939e533afeecfc5ef,2b0d174ab0c8d61eb6524fc035797032
misc/fonts,fonts,,13197,2018-08-29 17:34:08,True,1.0,3,,1.0,2b0d174ab0c8d61eb6524fc035797032,bc957e26ff41470c556ee5d09e96880b
misc,misc,,53547,2018-08-29 17:34:08,True,5.0,2,,,bc957e26ff41470c556ee5d09e96880b,5058f1af8388633f609cadb75a75dc9d
imgui.h,imgui,h,188636,2018-08-29 17:34:08,False,,1,2210ba024978672bcb45db1e1c021164,,bbaa16f299ca6d388a3a779b16572882,5058f1af8388633f609cadb75a75dc9d
imgui.cpp,imgui,cpp,683573,2018-08-29 17:34:08,False,,1,ddaabbcf5c898b85fbecd144d033e83b,,e5e00627776ba59572e7d1d86554aee6,5058f1af8388633f609cadb75a75dc9d
stb_textedit.h,stb_textedit,h,53192,2018-08-29 17:34:08,False,,1,e0e60e5ec16dd5c3d9ee3dba0a6ae487,,caac62dcf8799c3ef9d8e45b473ab187,5058f1af8388633f609cadb75a75dc9d
stb_truetype.h,stb_truetype,h,189912,2018-08-29 17:34:08,False,,1,1bbba0d28ccb38ca6dcfdc53b691fcfb,,a892b4ae3bef21789604feb2a180d8f2,5058f1af8388633f609cadb75a75dc9d
stb_rect_pack.h,stb_rect_pack,h,20014,2018-08-29 17:34:08,False,,1,556764a32f7c6b1470ab5d6f16f00748,,e2727fadd4cf46cfebe5f403356ae0d3,5058f1af8388633f609cadb75a75dc9d
imgui_draw.cpp,imgui_draw,cpp,153503,2018-08-29 17:34:08,False,,1,67fa2201f18dea2fee4c8b7a9b2d58b6,,ce7fa9ef5b9e7238e581282e6948c9bd,5058f1af8388633f609cadb75a75dc9d
imgui_demo.cpp,imgui_demo,cpp,185229,2018-08-29 17:34:08,False,,1,c35b12b5b652d5bb722f7cd67dee1095,,fb4bd618fdb78483fa52e52b2ff5abf4,5058f1af8388633f609cadb75a75dc9d
imconfig.h,imconfig,h,4907,2018-08-29 17:34:08,False,,1,039355d043fc7f1df586c6121eb4a4fb,,79b076193800c82e237264ecbfda3c2a,5058f1af8388633f609cadb75a75dc9d
.,1.63,,1623364,2018-08-29 17:34:08,True,14.0,1,,9.0,5058f1af8388633f609cadb75a75dc9d,
